Id,SalePrice
2658,-521369.4272672465
2718,-489653.6076991323
2414,-425683.6911897444
1989,-536119.1800639178
625,-467121.93019788864
333,-564680.5427171804
1327,-541279.5460880866
858,-491771.7582262697
95,-476919.38935508725
1568,-467073.95421596075
2482,-506325.2544575278
1364,-514841.57813548384
2584,-502149.1457038075
818,-394625.18672980694
2673,-515010.5780275581
2089,-536105.530429653
1297,-463670.96848131384
790,-521052.585716536
2616,-444520.3721536876
720,-469306.14618070924
222,-489943.8331387185
557,-519889.6702622454
1148,-463917.05649208976
2766,-484975.12499461265
534,-457609.7657672685
1452,-525225.7410994492
630,-532279.9278709824
2648,-528679.3615567354
125,-487544.2768214153
1904,-582487.4425943764
1670,-551685.9526637266
756,-531887.0132592054
717,-478968.6203232243
1032,-487091.33294794045
852,-432126.4849258662
1731,-455205.877452165
2639,-523372.53809816967
2071,-579361.323629821
1267,-530398.7574744801
1851,-454594.15982036456
567,-466914.18750635476
2439,-438725.38737770874
1898,-489449.01807858783
647,-471231.9028187203
2256,-435118.28427736374
979,-550640.4049803194
1444,-433997.25237034645
2485,-517943.2085502518
157,-519233.13581953285
88,-528907.6102626319
2003,-541460.4224083808
186,-435336.5939439876
1425,-401684.49091254803
2695,-512823.9184099763
738,-548892.8482461935
395,-489423.648648238
1353,-471976.22606506175
1878,-502374.5382090672
390,-500716.04365791555
1456,-415596.51225797983
1103,-316082.2810183132
1387,-474892.9688434645
2070,-502736.0213955785
1199,-490118.777590503
2479,-468163.05661781353
501,-314496.2441668063
2362,-556413.3976873094
1718,-409930.05778199143
2188,-544429.1469051994
1483,-511252.74280893884
2557,-553581.4088390506
437,-272989.31672635203
2224,-418306.1722233269
1628,-487456.6636132451
397,-515959.08124391653
587,-445687.9646094515
971,-494526.61617643124
2611,-520566.52783817134
1887,-548748.1402383827
2399,-274104.0654819732
2148,-454638.96447736945
304,-513203.99263985123
1997,-518994.095962202
2817,-542333.9799083774
1431,-449438.7313632136
427,-300144.0868948251
263,-518475.7458706451
598,-468294.6816825905
2895,254417.36407804745
687,-521095.8947672769
1822,-509164.747918549
2191,-568964.6492660756
179,-520235.68720010517
1009,-412189.4502634521
2010,-514684.2696625382
1991,-519043.83489325235
1411,-425589.7238227248
1721,-412726.6190978611
1144,-455230.93250110967
593,-435401.97451638593
575,-341680.38178643415
1249,-477657.10979513626
1604,-523857.05566666054
1064,-125796.64615159266
1923,-491419.65260323277
1988,-521778.51898575516
2325,-485715.9391820867
114,-437637.2270364908
2700,-475980.55638810253
217,141919.1911891586
343,-460457.23398333276
386,-417266.7163591364
2005,-552812.1252496012
2908,-495145.9881352984
1814,-406743.92701024225
2446,-159343.53172171218
208,-526265.6325066376
1679,-535183.6222740565
822,-324691.8971537994
6,-462316.0244996587
1781,-253383.48059398483
2397,-311560.90371449117
2340,-318742.32786292024
1618,-485895.1989381586
2843,-492050.8173002331
1061,-279408.6029289285
2786,-527140.2815363719
1935,-512152.69363337266
1341,-549081.5525949099
521,-382243.4821238689
2136,-510984.6351839861
996,-440403.91066812933
227,-509489.08373980166
135,-475459.93504072307
1167,-481629.1022841135
294,-406301.1789296705
1776,-432841.5323409678
540,-484569.35305369593
1717,-397944.17972199444
2303,-522332.3376364154
116,-459505.5954169871
127,-501354.6239885425
1371,-505990.36621761875
1014,-517910.89430670044
1507,-523459.1435837178
702,-530485.0925413048
750,-490672.81117579114
261,-510630.38941215223
1559,-551539.3026140521
577,-418642.85008437623
2812,-453357.59236338263
2080,-482801.3568355113
1368,-530079.1108152207
2376,-531927.9952040998
659,-527114.8177304971
1235,-512425.02463200386
332,-571544.7266635571
1917,-501467.42200245755
2094,-408453.78385858214
1460,-382556.9892713747
1471,-423720.530826556
1509,-520255.56897060474
1922,-520722.8534224718
433,-118050.2001951001
460,-383887.7579576866
1116,-405501.13002211193
1137,-487817.9523395489
53,-483375.8264289292
2354,-358903.46283815405
1475,-443391.01182827854
1761,-136610.40199578347
842,-507780.0333048757
2739,-454374.9084357077
2509,-502883.9469850788
1007,-446193.9039555391
2610,-456016.8401340811
1952,-556429.8873809576
2719,-485808.06826952216
2921,-555005.5512731832
1966,-487296.68369795417
292,-512184.3281789896
1204,-452779.46849399887
